PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,OldColumn
380,0,3,0,0.2334757476752953,0,0,-0.4918744606632361,0.0,1
381,1,1,1,0.5224930887157577,0,0,3.9327230485884233,1.0,1
382,1,3,1,0.007288263382759488,0,2,-0.33146744825388363,1.0,1
383,0,3,0,0.39683337521990447,0,0,-0.4888542575852486,0.0,1
384,1,1,1,0.4345312892686604,1,0,0.39858208016340624,0.0,1
385,0,3,0,0.35913546117114853,0,0,-0.4894421904510968,0.0,1
386,0,2,0,0.22090977632571,0,0,0.8314778546749452,0.0,1
387,0,3,0,0.007288263382759488,5,2,0.2958951755118318,0.0,1
388,1,2,1,0.4470972606182458,0,0,-0.3866707201133388,0.0,1
389,0,3,0,0.35913546117114853,0,0,-0.49279662933638163,2.0,1
390,1,2,1,0.20834380497612465,0,0,-0.40680540729992204,1.0,1
391,1,1,0,0.4470972606182458,1,2,1.7677408088510642,0.0,1
392,1,3,0,0.2586076903744659,0,0,-0.49145565916975514,0.0,1
393,0,3,0,0.34656948982156316,2,0,-0.4888542575852486,0.0,1
394,1,1,1,0.2837396330736366,1,0,1.6323350375212924,1.0,1
395,1,3,1,0.2963056044232219,0,2,-0.312172377522981,0.0,1
396,0,3,0,0.2711736617240512,0,0,-0.49145565916975514,0.0,1
397,0,3,1,0.38426740387031916,0,0,-0.4902797934380587,0.0,1
398,0,2,0,0.5727569741140991,0,0,-0.12491978668775715,0.0,1
399,0,2,0,0.2837396330736366,0,0,-0.43700743807979686,0.0,1
400,1,2,1,0.34656948982156316,0,0,-0.393717860628643,0.0,1
401,1,3,0,0.4847951746670017,0,0,-0.4888542575852486,0.0,1
402,0,3,0,0.32143754712239253,0,0,-0.4863374216869257,0.0,1
403,0,3,1,0.2586076903744659,1,0,-0.4505983519307405,0.0,1
404,0,3,0,0.34656948982156316,1,0,-0.32928686163157667,0.0,1
405,0,3,1,0.24604171902488062,0,0,-0.47400492578514347,0.0,1
406,0,2,0,0.4219653179190751,1,0,-0.22559322262067316,0.0,1
407,0,3,0,0.6355868308620256,0,0,-0.49237782784290063,0.0,1
408,1,2,0,0.032420206081930136,1,1,-0.2708962687904854,0.0,1
409,0,3,0,0.2586076903744659,0,0,-0.4918744606632361,0.0,1
410,0,3,1,0.35913546117114853,3,1,-0.13565761536436197,0.0,1
411,0,3,0,0.35913546117114853,0,0,-0.4894421904510968,0.0,1
412,0,3,0,0.35913546117114853,0,0,-0.5103319284071769,2.0,1
413,1,1,1,0.4093993465694898,1,0,1.163700193253568,2.0,1
414,0,2,0,0.35913546117114853,0,0,-0.6484216535389205,0.0,1
415,1,3,0,0.5476250314149284,0,0,-0.4888542575852486,0.0,1
416,0,3,1,0.35913546117114853,0,0,-0.4863374216869257,0.0,1
417,1,2,1,0.4219653179190751,1,1,0.005955680025033696,0.0,1
418,1,2,1,0.22090977632571,0,2,-0.3866707201133388,0.0,1
419,0,2,0,0.37170143252073384,0,0,-0.3866707201133388,0.0,1
420,0,3,1,0.12038200552902739,0,2,-0.1621689579829361,0.0,1
421,0,3,0,0.35913546117114853,0,0,-0.4894421904510968,1.0,1
422,0,3,0,0.2586076903744659,0,0,-0.49271407711891657,2.0,1
423,0,3,0,0.35913546117114853,0,0,-0.4898609919445778,0.0,1
424,0,3,1,0.34656948982156316,1,1,-0.35848215805212236,0.0,1
425,0,3,0,0.22090977632571,1,1,-0.2414492887801075,0.0,1
426,0,3,0,0.35913546117114853,0,0,-0.5024451714361923,0.0,1
427,1,2,1,0.34656948982156316,1,0,-0.12491978668775715,0.0,1
428,1,2,1,0.2334757476752953,0,0,-0.12491978668775715,0.0,1
429,0,3,0,0.35913546117114853,0,0,-0.49237782784290063,2.0,1
430,1,3,0,0.39683337521990447,0,0,-0.4863374216869257,0.0,1
431,1,1,0,0.34656948982156316,0,0,-0.11384570873513637,0.0,1
432,1,3,1,0.35913546117114853,1,0,-0.32425318983493084,0.0,1
433,1,2,1,0.5224930887157577,1,0,-0.12491978668775715,0.0,1
434,0,3,0,0.20834380497612465,0,0,-0.5049620073345151,0.0,1
435,0,1,0,0.6230208595124404,1,0,0.4771073601910807,0.0,1
436,1,1,1,0.17064589092736868,1,2,1.7677408088510642,0.0,1
437,0,3,1,0.2586076903744659,2,2,0.04370821849987721,0.0,1
438,1,2,1,0.2963056044232219,2,3,-0.2708962687904854,0.0,1
439,0,1,0,0.7989444584066349,1,4,4.647001076532463,0.0,1
440,0,2,0,0.38426740387031916,0,0,-0.43700743807979686,0.0,1
441,1,2,1,0.5601910027645137,1,1,-0.11988611489111134,0.0,1
442,0,3,0,0.24604171902488062,0,0,-0.45714212526638004,0.0,1
443,0,3,0,0.3088715757728072,1,0,-0.4918744606632361,0.0,1
444,1,2,1,0.34656948982156316,0,0,-0.3866707201133388,0.0,1
445,1,3,0,0.35913546117114853,0,0,-0.48507900373776425,0.0,1
446,1,1,0,0.04498617743151546,0,2,0.9997696105865636,0.0,1
447,1,2,1,0.15807991957778336,0,1,-0.255795253400548,0.0,1
448,1,1,0,0.4219653179190751,0,0,-0.11384570873513637,0.0,1
449,1,3,1,0.05755214878110078,2,1,-0.26066180729354516,1.0,1
450,1,1,0,0.648152802211611,0,0,-0.034313694348132716,0.0,1
451,0,2,0,0.4470972606182458,1,2,-0.08968408411123653,0.0,1
452,0,3,0,0.35913546117114853,1,0,-0.2463983948905696,0.0,1
453,0,1,0,0.37170143252073384,0,0,-0.08968408411123653,1.0,1
454,1,1,0,0.610454888162855,1,0,1.145663540471827,1.0,1
455,0,3,0,0.35913546117114853,0,0,-0.4863374216869257,0.0,1
456,1,3,0,0.35913546117114853,0,0,-0.4894421904510968,1.0,1
457,0,1,0,0.8115104297562202,0,0,-0.11384570873513637,0.0,1
458,1,1,1,0.35913546117114853,1,0,0.395813560675251,0.0,1
459,1,2,1,0.6230208595124404,0,0,-0.43700743807979686,0.0,1
460,0,3,0,0.35913546117114853,0,0,-0.49237782784290063,2.0,1
461,1,1,0,0.5978889168132697,0,0,-0.11384570873513637,0.0,1
462,0,3,0,0.4219653179190751,0,0,-0.4863374216869257,0.0,1
463,0,1,0,0.5853229454636844,0,0,0.12676380314453292,0.0,1
464,0,2,0,0.5978889168132697,0,0,-0.3866707201133388,0.0,1
465,0,3,0,0.35913546117114853,0,0,-0.4863374216869257,0.0,1
466,0,3,0,0.4722292033174164,0,0,-0.5064721088735089,0.0,1
467,0,2,0,0.35913546117114853,0,0,-0.6484216535389205,0.0,1
468,0,1,0,0.6984166876099522,0,0,-0.11384570873513637,0.0,1
469,0,3,0,0.35913546117114853,0,0,-0.4928811950225652,2.0,1
470,1,3,1,0.0041467705453631576,2,1,-0.26066180729354516,1.0,1
471,0,3,0,0.35913546117114853,0,0,-0.5024451714361923,0.0,1
472,0,3,0,0.4722292033174164,0,0,-0.47400492578514347,0.0,1
473,1,2,1,0.4093993465694898,1,2,-0.08968408411123653,0.0,1
474,1,2,1,0.2837396330736366,0,0,-0.3707300882677209,1.0,1
475,0,3,1,0.2711736617240512,0,0,-0.45034666834090825,0.0,1
476,0,1,0,0.35913546117114853,0,0,0.39858208016340624,0.0,1
477,0,2,0,0.4219653179190751,1,0,-0.22559322262067316,0.0,1
478,0,3,0,0.35913546117114853,1,0,-0.5065566745596926,0.0,1
479,0,3,0,0.2711736617240512,0,0,-0.4969926981460655,0.0,1
480,1,3,1,0.01985423473234481,0,1,-0.4010166847337793,0.0,1
481,0,3,0,0.10781603417944208,5,2,0.2958951755118318,0.0,1
482,0,2,0,0.35913546117114853,0,0,-0.6484216535389205,0.0,1
483,0,3,0,0.6230208595124404,0,0,-0.4863374216869257,0.0,1
484,1,3,1,0.7863784870570495,0,0,-0.455380340137554,0.0,1
485,1,1,0,0.3088715757728072,1,0,1.1854295476653287,1.0,1
486,0,3,1,0.35913546117114853,3,1,-0.13565761536436197,0.0,1
487,1,1,1,0.4345312892686604,1,0,1.163700193253568,0.0,1
488,0,1,0,0.723548630309123,0,0,-0.05042144409739929,1.0,1
489,0,3,0,0.37170143252073384,0,0,-0.4863374216869257,0.0,1
490,1,3,0,0.10781603417944208,1,1,-0.32828012727224753,0.0,1
491,0,3,0,0.35913546117114853,1,0,-0.2463983948905696,0.0,1
492,0,3,0,0.2586076903744659,0,0,-0.5024451714361923,0.0,1
493,0,1,0,0.685850716260367,0,0,-0.034313694348132716,0.0,1
494,0,1,0,0.8869062578537321,0,0,0.3483299278831318,1.0,1
495,0,3,0,0.2586076903744659,0,0,-0.4863374216869257,0.0,1
496,0,3,0,0.35913546117114853,0,0,-0.3573083057891445,1.0,1
497,1,1,1,0.6732847449107816,1,0,0.9274538680872313,1.0,1
498,0,3,0,0.35913546117114853,0,0,-0.3443878770215141,0.0,1
499,0,1,1,0.3088715757728072,1,2,2.4029901895877646,0.0,1
500,0,3,0,0.2963056044232219,0,0,-0.49145565916975514,0.0,1
501,0,3,0,0.20834380497612465,0,0,-0.47400492578514347,0.0,1
502,0,3,1,0.2586076903744659,0,0,-0.49237782784290063,2.0,1
503,0,3,1,0.35913546117114853,0,0,-0.4948100980550399,2.0,1
504,0,3,1,0.4596632319678311,0,0,-0.455380340137554,0.0,1
505,1,1,1,0.19577783362653933,0,0,1.093228788100527,0.0,1
506,0,1,0,0.22090977632571,1,0,1.5442457810799908,1.0,1
507,1,2,1,0.4093993465694898,0,2,-0.12491978668775715,0.0,1
508,1,1,0,0.35913546117114853,0,0,-0.11384570873513637,0.0,1
509,0,3,0,0.34656948982156316,0,0,-0.1948878246611338,0.0,1
510,1,3,0,0.32143754712239253,0,0,0.48910360681684706,0.0,1
511,1,3,0,0.35913546117114853,0,0,-0.49237782784290063,2.0,1
512,0,3,0,0.35913546117114853,0,0,-0.4863374216869257,0.0,1
513,1,1,0,0.4470972606182458,0,0,-0.11913106412161445,0.0,1
514,1,1,1,0.6732847449107816,1,0,0.5475787653441219,1.0,1
515,0,3,0,0.2963056044232219,0,0,-0.4974960653257301,0.0,1
516,0,1,0,0.5853229454636844,0,0,0.036576512298389464,0.0,1
517,1,2,1,0.4219653179190751,0,0,-0.43700743807979686,0.0,1
518,0,3,0,0.35913546117114853,0,0,-0.1621689579829361,2.0,1
519,1,2,1,0.4470972606182458,1,0,-0.12491978668775715,0.0,1
520,0,3,0,0.39683337521990447,0,0,-0.4894421904510968,0.0,1
521,1,1,1,0.37170143252073384,0,0,1.2341715984066093,0.0,1
522,0,3,0,0.2711736617240512,0,0,-0.4894421904510968,0.0,1
523,0,3,0,0.35913546117114853,0,0,-0.5029485386158568,1.0,1
524,1,1,1,0.5476250314149284,0,1,0.5189714017894245,1.0,1
525,0,3,0,0.35913546117114853,0,0,-0.5028639729296732,1.0,1
526,0,3,0,0.5036441316913798,0,0,-0.49237782784290063,2.0,1
527,1,2,1,0.6230208595124404,0,0,-0.43700743807979686,0.0,1
528,0,1,0,0.35913546117114853,0,0,3.817033162951754,0.0,1
529,0,3,0,0.4847951746670017,0,0,-0.4888542575852486,0.0,1
530,0,2,0,0.2837396330736366,2,1,-0.41687275089321363,0.0,1
531,1,2,1,0.01985423473234481,1,1,-0.12491978668775715,0.0,1
532,0,3,0,0.35913546117114853,0,0,-0.5028639729296732,1.0,1
533,0,3,0,0.20834380497612465,1,1,-0.5028639729296732,1.0,1
534,1,3,1,0.35913546117114853,0,2,-0.19824427701513722,1.0,1
535,0,3,1,0.37170143252073384,0,0,-0.47400492578514347,0.0,1
536,1,2,1,0.08268409148027142,0,2,-0.11988611489111134,0.0,1
537,0,1,0,0.5601910027645137,0,0,-0.11384570873513637,0.0,1
538,1,1,1,0.37170143252073384,0,0,1.4944124302931971,1.0,1
539,0,3,0,0.35913546117114853,0,0,-0.35646868933346404,0.0,1
540,1,1,1,0.2711736617240512,0,2,0.3482453621969482,1.0,1
541,1,1,1,0.4470972606182458,0,2,0.7811411367084872,0.0,1
542,0,3,1,0.10781603417944208,4,2,-0.01870931177853076,0.0,1
543,0,3,1,0.1329479768786127,4,2,-0.01870931177853076,0.0,1
544,1,2,0,0.39683337521990447,1,0,-0.12491978668775715,0.0,1
545,0,1,0,0.6230208595124404,1,0,1.4944124302931971,1.0,1
546,0,1,0,0.7989444584066349,0,0,-0.12491978668775715,0.0,1
547,1,2,1,0.2334757476752953,1,0,-0.12491978668775715,0.0,1
548,1,2,0,0.35913546117114853,0,0,-0.3693045524149108,1.0,1
549,0,3,0,0.4093993465694898,1,1,-0.2351571990343002,0.0,1
550,1,2,0,0.09525006282985675,1,1,0.09152810056801232,0.0,1
551,1,1,0,0.20834380497612465,0,2,1.5841789061771412,1.0,1
552,0,2,0,0.33400351847197784,0,0,-0.12491978668775715,0.0,1
553,0,3,0,0.35913546117114853,0,0,-0.49078316061772326,2.0,1
554,1,3,0,0.2711736617240512,0,0,-0.5029485386158568,1.0,1
555,1,3,1,0.2711736617240512,0,0,-0.4918744606632361,0.0,1
556,0,1,0,0.7738125157074642,0,0,-0.11384570873513637,0.0,1
557,1,1,1,0.5978889168132697,1,0,0.1489119590497745,1.0,1
558,0,1,0,0.35913546117114853,0,0,3.9327230485884233,1.0,1
559,1,1,1,0.4847951746670017,1,1,0.955306180872432,0.0,1
560,1,3,1,0.4470972606182458,1,0,-0.29807809649237277,0.0,1
561,0,3,0,0.35913546117114853,0,0,-0.49237782784290063,2.0,1
562,0,3,0,0.49736114601658704,0,0,-0.4894421904510968,0.0,1
563,0,2,0,0.34656948982156316,0,0,-0.3766033765200472,0.0,1
564,0,3,0,0.35913546117114853,0,0,-0.4863374216869257,0.0,1
565,0,3,1,0.35913546117114853,0,0,-0.4863374216869257,0.0,1
566,0,3,0,0.2963056044232219,2,0,-0.1621689579829361,0.0,1
567,0,3,0,0.2334757476752953,0,0,-0.4894421904510968,0.0,1
568,0,3,1,0.35913546117114853,0,4,-0.22408312108167944,0.0,1
569,0,3,0,0.35913546117114853,0,0,-0.5028639729296732,1.0,1
570,1,3,0,0.39683337521990447,0,0,-0.4902797934380587,0.0,1
571,1,2,0,0.7738125157074642,0,0,-0.43700743807979686,0.0,1
572,1,1,1,0.6607187735611963,2,0,0.38809593507663365,0.0,1
573,1,1,0,0.4470972606182458,0,0,-0.11711759540295616,0.0,1
574,1,3,1,0.35913546117114853,0,0,-0.49237782784290063,2.0,1
575,0,3,0,0.19577783362653933,0,0,-0.4863374216869257,0.0,1
576,0,3,0,0.2334757476752953,0,0,-0.35646868933346404,0.0,1
577,1,2,1,0.4219653179190751,0,0,-0.3866707201133388,0.0,1
578,1,1,1,0.4847951746670017,1,0,0.4771073601910807,0.0,1
579,0,3,1,0.35913546117114853,1,0,-0.3573083057891445,1.0,1
580,1,3,0,0.39683337521990447,0,0,-0.4888542575852486,0.0,1
581,1,2,1,0.3088715757728072,1,1,-0.04438103794142432,0.0,1
582,1,1,1,0.4847951746670017,1,1,1.5841789061771412,1.0,1
583,0,2,0,0.6732847449107816,0,0,-0.12491978668775715,0.0,1
584,0,1,0,0.4470972606182458,0,0,0.15948266982273065,1.0,1
585,0,3,0,0.35913546117114853,0,0,-0.47299819142581434,1.0,1
586,1,1,1,0.22090977632571,0,2,0.955306180872432,0.0,1
587,0,2,0,0.5853229454636844,0,0,-0.3464013457401724,0.0,1
588,1,1,0,0.7486805730082936,1,1,0.9462455716384695,1.0,1
589,0,3,0,0.2711736617240512,0,0,-0.4863374216869257,0.0,1
590,0,3,0,0.35913546117114853,0,0,-0.4863374216869257,0.0,1
591,0,3,0,0.4345312892686604,0,0,-0.5049620073345151,0.0,1
592,1,1,1,0.648152802211611,1,0,0.9274538680872313,1.0,1
593,0,3,0,0.5853229454636844,0,0,-0.5024451714361923,0.0,1
594,0,3,1,0.35913546117114853,0,2,-0.49237782784290063,2.0,1
595,0,2,0,0.4596632319678311,1,0,-0.12491978668775715,0.0,1
596,0,3,0,0.4470972606182458,1,1,-0.1621689579829361,0.0,1
597,1,2,1,0.35913546117114853,0,0,0.016023023618325298,0.0,1
598,0,3,0,0.610454888162855,0,0,-0.6484216535389205,0.0,1
599,0,3,0,0.35913546117114853,0,0,-0.5029485386158568,1.0,1
600,1,1,0,0.610454888162855,1,0,0.49782998024351216,1.0,1
601,1,2,1,0.2963056044232219,2,1,-0.10478509950117394,0.0,1
602,0,3,0,0.35913546117114853,0,0,-0.4894421904510968,0.0,1
603,0,1,0,0.35913546117114853,0,0,0.2052890831722074,0.0,1
604,0,3,0,0.5476250314149284,0,0,-0.4863374216869257,0.0,1
605,1,1,0,0.4345312892686604,0,0,-0.11384570873513637,1.0,1
606,0,3,0,0.4470972606182458,1,0,-0.3353272677875516,0.0,1
607,0,3,0,0.37170143252073384,0,0,-0.4894421904510968,0.0,1
608,1,1,0,0.33400351847197784,0,0,-0.034313694348132716,0.0,1
609,1,2,1,0.2711736617240512,1,2,0.18876253192945994,1.0,1
610,1,1,1,0.49736114601658704,0,0,2.441497778832105,0.0,1
611,0,3,1,0.4847951746670017,1,5,-0.01870931177853076,0.0,1
612,0,3,0,0.35913546117114853,0,0,-0.5064721088735089,0.0,1
613,1,3,1,0.35913546117114853,1,0,-0.3363340021468808,2.0,1
614,0,3,0,0.35913546117114853,0,0,-0.49237782784290063,2.0,1
615,0,3,0,0.4345312892686604,0,0,-0.4863374216869257,0.0,1
616,1,2,1,0.2963056044232219,1,2,0.6603330135889879,0.0,1
617,0,3,0,0.4219653179190751,1,1,-0.35848215805212236,0.0,1
618,0,3,1,0.32143754712239253,1,0,-0.32425318983493084,0.0,1
619,1,2,1,0.04498617743151546,2,1,0.13683114673782454,0.0,1
620,0,2,0,0.32143754712239253,0,0,-0.43700743807979686,0.0,1
621,0,3,0,0.33400351847197784,1,0,-0.3573908580066095,1.0,1
622,1,1,0,0.5224930887157577,1,0,0.40974072380221066,0.0,1
623,1,3,0,0.24604171902488062,1,1,-0.33146744825388363,1.0,1
624,0,3,0,0.2586076903744659,0,0,-0.4902797934380587,0.0,1
625,0,3,0,0.2586076903744659,0,0,-0.32425318983493084,0.0,1
626,0,1,0,0.7612465443578789,0,0,0.002347544081197954,0.0,1
627,0,2,0,0.7109826589595376,0,0,-0.3997582667846179,2.0,1
628,1,1,1,0.2586076903744659,0,0,0.921244330558889,0.0,1
629,0,3,0,0.32143754712239253,0,0,-0.4894421904510968,0.0,1
630,0,3,0,0.35913546117114853,0,0,-0.49271407711891657,2.0,1
631,1,1,0,1.0,0,0,-0.04438103794142432,0.0,1
632,0,3,0,0.6355868308620256,0,0,-0.5063875431873253,0.0,1
633,1,1,0,0.39683337521990447,0,0,-0.034313694348132716,1.0,1
634,0,1,0,0.35913546117114853,0,0,-0.6484216535389205,0.0,1
635,0,3,1,0.10781603417944208,3,2,-0.08666388103324908,0.0,1
636,1,2,1,0.34656948982156316,0,0,-0.3866707201133388,0.0,1
637,0,3,0,0.39683337521990447,0,0,-0.4888542575852486,0.0,1
638,0,2,0,0.38426740387031916,1,1,-0.11988611489111134,0.0,1
639,0,3,1,0.5099271173661725,0,5,0.1506737441786005,0.0,1
640,0,3,0,0.35913546117114853,1,0,-0.32425318983493084,0.0,1
641,0,3,0,0.24604171902488062,0,0,-0.4902797934380587,0.0,1
642,1,1,1,0.2963056044232219,0,0,0.7469121684912956,1.0,1
643,0,3,1,0.01985423473234481,3,2,-0.08666388103324908,0.0,1
644,1,3,0,0.35913546117114853,0,0,0.48910360681684706,0.0,1
645,1,3,1,0.0041467705453631576,2,1,-0.26066180729354516,1.0,1
646,1,1,0,0.5978889168132697,1,0,0.8964967865378598,1.0,1
647,0,3,0,0.2334757476752953,0,0,-0.4894421904510968,0.0,1
648,1,1,0,0.6984166876099522,0,0,0.06635974158478332,1.0,1
649,0,3,0,0.35913546117114853,0,0,-0.49640476528021726,0.0,1
650,1,3,1,0.2837396330736366,0,0,-0.49640476528021726,0.0,1
651,0,3,0,0.35913546117114853,0,0,-0.4894421904510968,0.0,1
652,1,2,1,0.22090977632571,0,1,-0.18532384824750675,0.0,1
653,0,3,0,0.2586076903744659,0,0,-0.47861979608830835,0.0,1
654,1,3,1,0.35913546117114853,0,0,-0.49078316061772326,2.0,1
655,0,3,1,0.22090977632571,0,0,-0.5125125150294839,2.0,1
656,0,2,0,0.2963056044232219,2,0,0.8314778546749452,0.0,1
657,0,3,0,0.35913546117114853,0,0,-0.4894421904510968,0.0,1
658,0,3,1,0.39683337521990447,1,1,-0.3363340021468808,2.0,1
659,0,2,0,0.2837396330736366,0,0,-0.3866707201133388,0.0,1
660,0,1,0,0.723548630309123,0,2,1.6323350375212924,1.0,1
661,1,1,0,0.6230208595124404,2,0,2.042579288947925,0.0,1
662,0,3,0,0.49736114601658704,0,0,-0.5029485386158568,1.0,1
663,0,1,0,0.5853229454636844,0,0,-0.13322534515222276,0.0,1
664,0,3,0,0.4470972606182458,0,0,-0.4974960653257301,0.0,1
665,1,3,0,0.24604171902488062,1,0,-0.4888542575852486,0.0,1
666,0,2,0,0.39683337521990447,2,0,0.8314778546749452,0.0,1
667,0,2,0,0.3088715757728072,0,0,-0.3866707201133388,0.0,1
668,0,3,0,0.35913546117114853,0,0,-0.4918744606632361,0.0,1
669,0,3,0,0.5350590600653431,0,0,-0.4863374216869257,0.0,1
670,1,1,1,0.35913546117114853,1,0,0.39858208016340624,0.0,1
671,1,2,1,0.49736114601658704,1,1,0.13683114673782454,0.0,1
672,0,1,0,0.38426740387031916,1,0,0.39858208016340624,0.0,1
673,0,2,0,0.8743402865041467,0,0,-0.43700743807979686,0.0,1
674,1,2,0,0.38426740387031916,0,0,-0.3866707201133388,0.0,1
675,0,2,0,0.35913546117114853,0,0,-0.6484216535389205,0.0,1
676,0,3,0,0.22090977632571,0,0,-0.4918744606632361,0.0,1
677,0,3,0,0.30258859009801453,0,0,-0.4863374216869257,0.0,1
678,1,3,1,0.22090977632571,0,0,-0.45026210265472455,0.0,1
679,0,3,1,0.5350590600653431,1,6,0.2958951755118318,0.0,1
680,1,1,0,0.4470972606182458,0,1,9.667166525013505,1.0,1
681,0,3,1,0.35913546117114853,0,0,-0.48457563655809965,2.0,1
682,1,1,0,0.33400351847197784,0,0,0.8964967865378598,1.0,1
683,0,3,0,0.24604171902488062,0,0,-0.4626791642426904,0.0,1
684,0,3,0,0.17064589092736868,5,2,0.2958951755118318,0.0,1
685,0,2,0,0.7486805730082936,1,1,0.13683114673782454,0.0,1
686,0,2,0,0.3088715757728072,1,2,0.18876253192945994,1.0,1
687,0,3,0,0.17064589092736868,4,1,0.1506737441786005,0.0,1
688,0,3,0,0.2334757476752953,0,0,-0.44363577710162005,0.0,1
689,0,3,0,0.22090977632571,0,0,-0.49145565916975514,0.0,1
690,1,1,1,0.18321186227695402,0,1,3.6067927997556075,0.0,1
691,1,1,0,0.38426740387031916,1,0,0.49925551609632224,0.0,1
692,1,3,1,0.04498617743151546,0,1,-0.37828059596268965,1.0,1
693,1,3,0,0.35913546117114853,0,0,0.48910360681684706,0.0,1
694,0,3,0,0.3088715757728072,0,0,-0.5029485386158568,1.0,1
695,0,1,0,0.7486805730082936,0,0,-0.11384570873513637,0.0,1
696,0,2,0,0.648152802211611,0,0,-0.3766033765200472,0.0,1
697,0,3,0,0.5476250314149284,0,0,-0.4863374216869257,0.0,1
698,1,3,1,0.35913546117114853,0,0,-0.49271407711891657,2.0,1
699,0,1,0,0.610454888162855,1,1,1.5841789061771412,1.0,1
700,0,3,0,0.5224930887157577,0,0,-0.494391296561559,0.0,1
701,1,1,1,0.22090977632571,1,0,3.9327230485884233,1.0,1
702,1,1,0,0.4345312892686604,0,0,-0.11913106412161445,0.0,1
703,0,3,1,0.22090977632571,0,1,-0.3573908580066095,1.0,1
704,0,3,0,0.3088715757728072,0,0,-0.4925449457465493,2.0,1
705,0,3,0,0.32143754712239253,1,0,-0.4902797934380587,0.0,1
706,0,2,0,0.4847951746670017,0,0,-0.12491978668775715,0.0,1
707,1,2,1,0.5601910027645137,0,0,-0.3766033765200472,0.0,1
708,1,1,0,0.5224930887157577,0,0,-0.11913106412161445,0.0,1
709,1,1,1,0.2711736617240512,0,0,2.4029901895877646,0.0,1
710,1,3,0,0.35913546117114853,1,1,-0.3414522396297103,1.0,1
711,1,1,1,0.2963056044232219,0,0,0.3483299278831318,1.0,1
712,0,1,0,0.35913546117114853,0,0,-0.11384570873513637,0.0,1
713,1,1,0,0.5978889168132697,1,0,0.39858208016340624,0.0,1
714,0,3,0,0.35913546117114853,0,0,-0.457478374542396,0.0,1
715,0,2,0,0.648152802211611,0,0,-0.3866707201133388,0.0,1
716,0,3,0,0.2334757476752953,0,0,-0.494391296561559,0.0,1
717,1,1,1,0.4722292033174164,0,0,3.9327230485884233,1.0,1
718,1,2,1,0.33400351847197784,0,0,-0.43700743807979686,0.0,1
719,0,3,0,0.35913546117114853,0,0,-0.3363340021468808,2.0,1
720,0,3,0,0.4093993465694898,0,0,-0.4918744606632361,0.0,1
721,1,2,1,0.0701181201306861,0,1,0.016023023618325298,0.0,1
722,0,3,0,0.20834380497612465,1,0,-0.5063875431873253,0.0,1
723,0,2,0,0.4219653179190751,0,0,-0.3866707201133388,0.0,1
724,0,2,0,0.6230208595124404,0,0,-0.3866707201133388,0.0,1
725,1,1,0,0.33400351847197784,1,0,0.4207302360686478,0.0,1
726,0,3,0,0.24604171902488062,0,0,-0.47400492578514347,0.0,1
727,1,2,1,0.37170143252073384,3,0,-0.22559322262067316,0.0,1
728,1,3,1,0.35913546117114853,0,0,-0.4926295114327329,2.0,1
729,0,2,0,0.3088715757728072,1,0,-0.12491978668775715,0.0,1
730,0,3,1,0.3088715757728072,1,0,-0.4888542575852486,0.0,1
731,1,1,1,0.35913546117114853,0,0,3.6067927997556075,0.0,1
732,0,3,0,0.1329479768786127,0,0,-0.2701412180209885,1.0,1
733,0,2,0,0.35913546117114853,0,0,-0.6484216535389205,0.0,1
734,0,2,0,0.2837396330736366,0,0,-0.3866707201133388,0.0,1
735,0,2,0,0.2837396330736366,0,0,-0.3866707201133388,0.0,1
736,0,3,0,0.35285247549635584,0,0,-0.32425318983493084,0.0,1
737,0,3,1,0.5978889168132697,1,3,0.04370821849987721,0.0,1
738,1,1,0,0.4345312892686604,0,0,9.667166525013505,1.0,1
739,0,3,0,0.35913546117114853,0,0,-0.4894421904510968,0.0,1
740,0,3,0,0.35913546117114853,0,0,-0.4894421904510968,0.0,1
741,1,1,0,0.35913546117114853,0,0,-0.04438103794142432,0.0,1
742,0,1,0,0.4470972606182458,1,0,0.9391984311231651,0.0,1
743,1,1,1,0.2586076903744659,2,2,4.634416897040849,1.0,1
744,0,3,0,0.2963056044232219,1,0,-0.32425318983493084,0.0,1
745,1,3,0,0.38426740387031916,0,0,-0.4888542575852486,0.0,1
746,0,1,0,0.8743402865041467,1,1,0.7811411367084872,0.0,1
747,0,3,0,0.19577783362653933,1,1,-0.24069423801061057,0.0,1
748,1,2,1,0.37170143252073384,0,0,-0.3866707201133388,0.0,1
749,0,1,0,0.2334757476752953,1,0,0.4207302360686478,0.0,1
750,0,3,0,0.38426740387031916,0,0,-0.49237782784290063,2.0,1
751,1,2,1,0.04498617743151546,1,1,-0.18532384824750675,0.0,1
752,1,3,0,0.0701181201306861,0,1,-0.397241430886295,0.0,1
753,0,3,0,0.4093993465694898,0,0,-0.45714212526638004,0.0,1
754,0,3,0,0.2837396330736366,0,0,-0.4894421904510968,0.0,1
755,1,2,1,0.5978889168132697,1,2,0.6603330135889879,0.0,1
756,1,2,0,0.003141492837396331,1,1,-0.35646868933346404,0.0,1
757,0,3,0,0.34656948982156316,0,0,-0.49145565916975514,0.0,1
758,0,2,0,0.22090977632571,0,0,-0.41687275089321363,0.0,1
759,0,3,0,0.4219653179190751,0,0,-0.4863374216869257,0.0,1
760,1,1,1,0.4093993465694898,0,0,1.093228788100527,0.0,1
